使用优化版本的数据集 (dataset_test.py)...
Preprocessing data...
Cache cleared: /home/mli374/float/datasets/cache
Using device for preprocessing: cuda
Initializing models for preprocessing...
Some weights of the model checkpoint at /home/mli374/float/checkpoints/wav2vec2-base-960h were not used when initializing Wav2VecModel: ['lm_head.weight', 'lm_head.bias']
- This IS expected if you are initializing Wav2VecModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing Wav2VecModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of Wav2VecModel were not initialized from the model checkpoint at /home/mli374/float/checkpoints/wav2vec2-base-960h and are newly initialized: ['wav2vec2.masked_spec_embed']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Loading motion_autoencoder weights from float.pth...
/home/mli374/miniconda3/envs/FLOAT/lib/python3.8/site-packages/torch/_utils.py:776: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
After unsqueeze - we.shape:  torch.Size([8, 1, 7])
wa.shape[1] (seq_len):  50
wa.shape:  torch.Size([8, 50, 512])
wr.shape:  torch.Size([8, 512])
we.shape:  torch.Size([8, 7])
After unsqueeze - wr.shape:  torch.Size([8, 1, 512])
After unsqueeze - we.shape:  torch.Size([8, 1, 7])
wa.shape[1] (seq_len):  50
wa.shape:  torch.Size([8, 50, 512])
wr.shape:  torch.Size([8, 512])
we.shape:  torch.Size([8, 7])
After unsqueeze - wr.shape:  torch.Size([8, 1, 512])
After unsqueeze - we.shape:  torch.Size([8, 1, 7])
wa.shape[1] (seq_len):  50
wa.shape:  torch.Size([8, 50, 512])
wr.shape:  torch.Size([8, 512])
we.shape:  torch.Size([8, 7])
After unsqueeze - wr.shape:  torch.Size([8, 1, 512])
After unsqueeze - we.shape:  torch.Size([8, 1, 7])
wa.shape[1] (seq_len):  50
wa.shape:  torch.Size([8, 50, 512])
wr.shape:  torch.Size([8, 512])
we.shape:  torch.Size([8, 7])
After unsqueeze - wr.shape:  torch.Size([8, 1, 512])
After unsqueeze - we.shape:  torch.Size([8, 1, 7])
wa.shape[1] (seq_len):  50
wa.shape:  torch.Size([8, 50, 512])
wr.shape:  torch.Size([8, 512])
we.shape:  torch.Size([8, 7])
After unsqueeze - wr.shape:  torch.Size([8, 1, 512])
After unsqueeze - we.shape:  torch.Size([8, 1, 7])
wa.shape[1] (seq_len):  50
wa.shape:  torch.Size([8, 50, 512])
wr.shape:  torch.Size([8, 512])
we.shape:  torch.Size([8, 7])
After unsqueeze - wr.shape:  torch.Size([8, 1, 512])
After unsqueeze - we.shape:  torch.Size([8, 1, 7])
wa.shape[1] (seq_len):  50
wa.shape:  torch.Size([8, 50, 512])
wr.shape:  torch.Size([8, 512])
we.shape:  torch.Size([8, 7])
After unsqueeze - wr.shape:  torch.Size([8, 1, 512])
After unsqueeze - we.shape:  torch.Size([8, 1, 7])
wa.shape[1] (seq_len):  50
wa.shape:  torch.Size([8, 50, 512])
wr.shape:  torch.Size([8, 512])
we.shape:  torch.Size([8, 7])
After unsqueeze - wr.shape:  torch.Size([8, 1, 512])
After unsqueeze - we.shape:  torch.Size([8, 1, 7])
wa.shape[1] (seq_len):  50
wa.shape:  torch.Size([8, 50, 512])
wr.shape:  torch.Size([8, 512])
we.shape:  torch.Size([8, 7])
After unsqueeze - wr.shape:  torch.Size([8, 1, 512])
After unsqueeze - we.shape:  torch.Size([8, 1, 7])
wa.shape[1] (seq_len):  50
wa.shape:  torch.Size([8, 50, 512])
wr.shape:  torch.Size([8, 512])
we.shape:  torch.Size([8, 7])
After unsqueeze - wr.shape:  torch.Size([8, 1, 512])
After unsqueeze - we.shape:  torch.Size([8, 1, 7])
wa.shape[1] (seq_len):  50
wa.shape:  torch.Size([8, 50, 512])
wr.shape:  torch.Size([8, 512])
we.shape:  torch.Size([8, 7])
After unsqueeze - wr.shape:  torch.Size([8, 1, 512])
After unsqueeze - we.shape:  torch.Size([8, 1, 7])
wa.shape[1] (seq_len):  50
wa.shape:  torch.Size([8, 50, 512])
wr.shape:  torch.Size([8, 512])
we.shape:  torch.Size([8, 7])
After unsqueeze - wr.shape:  torch.Size([8, 1, 512])
After unsqueeze - we.shape:  torch.Size([8, 1, 7])
wa.shape[1] (seq_len):  50
wa.shape:  torch.Size([8, 50, 512])
wr.shape:  torch.Size([8, 512])
we.shape:  torch.Size([8, 7])
After unsqueeze - wr.shape:  torch.Size([8, 1, 512])
After unsqueeze - we.shape:  torch.Size([8, 1, 7])
wa.shape[1] (seq_len):  50
wa.shape:  torch.Size([8, 50, 512])
wr.shape:  torch.Size([8, 512])
we.shape:  torch.Size([8, 7])
After unsqueeze - wr.shape:  torch.Size([8, 1, 512])
After unsqueeze - we.shape:  torch.Size([8, 1, 7])
wa.shape[1] (seq_len):  50
wa.shape:  torch.Size([8, 50, 512])
wr.shape:  torch.Size([8, 512])
we.shape:  torch.Size([8, 7])
After unsqueeze - wr.shape:  torch.Size([8, 1, 512])
After unsqueeze - we.shape:  torch.Size([8, 1, 7])
wa.shape[1] (seq_len):  50
wa.shape:  torch.Size([8, 50, 512])
wr.shape:  torch.Size([8, 512])
we.shape:  torch.Size([8, 7])
After unsqueeze - wr.shape:  torch.Size([8, 1, 512])
After unsqueeze - we.shape:  torch.Size([8, 1, 7])
wa.shape[1] (seq_len):  50
wa.shape:  torch.Size([8, 50, 512])
wr.shape:  torch.Size([8, 512])
we.shape:  torch.Size([8, 7])
After unsqueeze - wr.shape:  torch.Size([8, 1, 512])
After unsqueeze - we.shape:  torch.Size([8, 1, 7])
wa.shape[1] (seq_len):  50
wa.shape:  torch.Size([8, 50, 512])
wr.shape:  torch.Size([8, 512])
we.shape:  torch.Size([8, 7])
After unsqueeze - wr.shape:  torch.Size([8, 1, 512])
After unsqueeze - we.shape:  torch.Size([8, 1, 7])
wa.shape[1] (seq_len):  50
wa.shape:  torch.Size([8, 50, 512])
wr.shape:  torch.Size([8, 512])
we.shape:  torch.Size([8, 7])
After unsqueeze - wr.shape:  torch.Size([8, 1, 512])
After unsqueeze - we.shape:  torch.Size([8, 1, 7])
wa.shape[1] (seq_len):  50
wa.shape:  torch.Size([8, 50, 512])
wr.shape:  torch.Size([8, 512])
we.shape:  torch.Size([8, 7])
After unsqueeze - wr.shape:  torch.Size([8, 1, 512])
After unsqueeze - we.shape:  torch.Size([8, 1, 7])
wa.shape[1] (seq_len):  50
wa.shape:  torch.Size([8, 50, 512])
wr.shape:  torch.Size([8, 512])
we.shape:  torch.Size([8, 7])
After unsqueeze - wr.shape:  torch.Size([8, 1, 512])
After unsqueeze - we.shape:  torch.Size([8, 1, 7])
wa.shape[1] (seq_len):  50
wa.shape:  torch.Size([8, 50, 512])
wr.shape:  torch.Size([8, 512])
we.shape:  torch.Size([8, 7])
After unsqueeze - wr.shape:  torch.Size([8, 1, 512])
After unsqueeze - we.shape:  torch.Size([8, 1, 7])
wa.shape[1] (seq_len):  50
wa.shape:  torch.Size([8, 50, 512])
wr.shape:  torch.Size([8, 512])
we.shape:  torch.Size([8, 7])
After unsqueeze - wr.shape:  torch.Size([8, 1, 512])
After unsqueeze - we.shape:  torch.Size([8, 1, 7])
wa.shape[1] (seq_len):  50
wa.shape:  torch.Size([8, 50, 512])
wr.shape:  torch.Size([8, 512])
we.shape:  torch.Size([8, 7])
After unsqueeze - wr.shape:  torch.Size([8, 1, 512])
After unsqueeze - we.shape:  torch.Size([8, 1, 7])
wa.shape[1] (seq_len):  50
wa.shape:  torch.Size([8, 50, 512])
wr.shape:  torch.Size([8, 512])
we.shape:  torch.Size([8, 7])
After unsqueeze - wr.shape:  torch.Size([8, 1, 512])
After unsqueeze - we.shape:  torch.Size([8, 1, 7])
wa.shape[1] (seq_len):  50
wa.shape:  torch.Size([8, 50, 512])
wr.shape:  torch.Size([8, 512])
we.shape:  torch.Size([8, 7])
After unsqueeze - wr.shape:  torch.Size([8, 1, 512])
After unsqueeze - we.shape:  torch.Size([8, 1, 7])
wa.shape[1] (seq_len):  50
wa.shape:  torch.Size([8, 50, 512])
wr.shape:  torch.Size([8, 512])
we.shape:  torch.Size([8, 7])
After unsqueeze - wr.shape:  torch.Size([8, 1, 512])
After unsqueeze - we.shape:  torch.Size([8, 1, 7])
wa.shape[1] (seq_len):  50
wa.shape:  torch.Size([8, 50, 512])
wr.shape:  torch.Size([8, 512])
we.shape:  torch.Size([8, 7])
After unsqueeze - wr.shape:  torch.Size([8, 1, 512])
After unsqueeze - we.shape:  torch.Size([8, 1, 7])
wa.shape[1] (seq_len):  50
wa.shape:  torch.Size([8, 50, 512])
wr.shape:  torch.Size([8, 512])
we.shape:  torch.Size([8, 7])
After unsqueeze - wr.shape:  torch.Size([8, 1, 512])
After unsqueeze - we.shape:  torch.Size([8, 1, 7])
wa.shape[1] (seq_len):  50
wa.shape:  torch.Size([8, 50, 512])
wr.shape:  torch.Size([8, 512])
we.shape:  torch.Size([8, 7])
After unsqueeze - wr.shape:  torch.Size([8, 1, 512])
After unsqueeze - we.shape:  torch.Size([8, 1, 7])
wa.shape[1] (seq_len):  50
wa.shape:  torch.Size([8, 50, 512])
wr.shape:  torch.Size([8, 512])
we.shape:  torch.Size([8, 7])
After unsqueeze - wr.shape:  torch.Size([8, 1, 512])
After unsqueeze - we.shape:  torch.Size([8, 1, 7])
wa.shape[1] (seq_len):  50
wa.shape:  torch.Size([8, 50, 512])
wr.shape:  torch.Size([8, 512])
we.shape:  torch.Size([8, 7])
After unsqueeze - wr.shape:  torch.Size([8, 1, 512])
After unsqueeze - we.shape:  torch.Size([8, 1, 7])
wa.shape[1] (seq_len):  50
wa.shape:  torch.Size([8, 50, 512])
wr.shape:  torch.Size([8, 512])
we.shape:  torch.Size([8, 7])
After unsqueeze - wr.shape:  torch.Size([8, 1, 512])
After unsqueeze - we.shape:  torch.Size([8, 1, 7])
wa.shape[1] (seq_len):  50
wa.shape:  torch.Size([8, 50, 512])
wr.shape:  torch.Size([8, 512])
we.shape:  torch.Size([8, 7])
After unsqueeze - wr.shape:  torch.Size([8, 1, 512])
After unsqueeze - we.shape:  torch.Size([8, 1, 7])
wa.shape[1] (seq_len):  50
wa.shape:  torch.Size([8, 50, 512])
wr.shape:  torch.Size([8, 512])
we.shape:  torch.Size([8, 7])
After unsqueeze - wr.shape:  torch.Size([8, 1, 512])
After unsqueeze - we.shape:  torch.Size([8, 1, 7])
wa.shape[1] (seq_len):  50
wa.shape:  torch.Size([8, 50, 512])
wr.shape:  torch.Size([8, 512])
we.shape:  torch.Size([8, 7])
After unsqueeze - wr.shape:  torch.Size([8, 1, 512])
After unsqueeze - we.shape:  torch.Size([8, 1, 7])
wa.shape[1] (seq_len):  50
wa.shape:  torch.Size([8, 50, 512])
wr.shape:  torch.Size([8, 512])
we.shape:  torch.Size([8, 7])
After unsqueeze - wr.shape:  torch.Size([8, 1, 512])
After unsqueeze - we.shape:  torch.Size([8, 1, 7])
wa.shape[1] (seq_len):  50
wa.shape:  torch.Size([8, 50, 512])
wr.shape:  torch.Size([8, 512])
we.shape:  torch.Size([8, 7])
After unsqueeze - wr.shape:  torch.Size([8, 1, 512])
After unsqueeze - we.shape:  torch.Size([8, 1, 7])
wa.shape[1] (seq_len):  50
wa.shape:  torch.Size([8, 50, 512])
wr.shape:  torch.Size([8, 512])
we.shape:  torch.Size([8, 7])
After unsqueeze - wr.shape:  torch.Size([8, 1, 512])
After unsqueeze - we.shape:  torch.Size([8, 1, 7])
wa.shape[1] (seq_len):  50
wa.shape:  torch.Size([8, 50, 512])
wr.shape:  torch.Size([8, 512])
we.shape:  torch.Size([8, 7])
After unsqueeze - wr.shape:  torch.Size([8, 1, 512])
After unsqueeze - we.shape:  torch.Size([8, 1, 7])
wa.shape[1] (seq_len):  50
wa.shape:  torch.Size([8, 50, 512])
wr.shape:  torch.Size([8, 512])
we.shape:  torch.Size([8, 7])
After unsqueeze - wr.shape:  torch.Size([8, 1, 512])
After unsqueeze - we.shape:  torch.Size([8, 1, 7])
wa.shape[1] (seq_len):  50
wa.shape:  torch.Size([8, 50, 512])
wr.shape:  torch.Size([8, 512])
we.shape:  torch.Size([8, 7])
After unsqueeze - wr.shape:  torch.Size([8, 1, 512])
After unsqueeze - we.shape:  torch.Size([8, 1, 7])
wa.shape[1] (seq_len):  50
wa.shape:  torch.Size([8, 50, 512])
wr.shape:  torch.Size([8, 512])
we.shape:  torch.Size([8, 7])
After unsqueeze - wr.shape:  torch.Size([8, 1, 512])
After unsqueeze - we.shape:  torch.Size([8, 1, 7])
wa.shape[1] (seq_len):  50
wa.shape:  torch.Size([8, 50, 512])
wr.shape:  torch.Size([8, 512])
we.shape:  torch.Size([8, 7])
After unsqueeze - wr.shape:  torch.Size([8, 1, 512])
After unsqueeze - we.shape:  torch.Size([8, 1, 7])
wa.shape[1] (seq_len):  50
wa.shape:  torch.Size([8, 50, 512])
wr.shape:  torch.Size([8, 512])
we.shape:  torch.Size([8, 7])
After unsqueeze - wr.shape:  torch.Size([8, 1, 512])
After unsqueeze - we.shape:  torch.Size([8, 1, 7])
wa.shape[1] (seq_len):  50
wa.shape:  torch.Size([8, 50, 512])
wr.shape:  torch.Size([8, 512])
we.shape:  torch.Size([8, 7])
After unsqueeze - wr.shape:  torch.Size([8, 1, 512])
After unsqueeze - we.shape:  torch.Size([8, 1, 7])
wa.shape[1] (seq_len):  50
wa.shape:  torch.Size([8, 50, 512])
wr.shape:  torch.Size([8, 512])
we.shape:  torch.Size([8, 7])
After unsqueeze - wr.shape:  torch.Size([8, 1, 512])
After unsqueeze - we.shape:  torch.Size([8, 1, 7])
wa.shape[1] (seq_len):  50
wa.shape:  torch.Size([8, 50, 512])
wr.shape:  torch.Size([8, 512])
we.shape:  torch.Size([8, 7])
After unsqueeze - wr.shape:  torch.Size([8, 1, 512])
After unsqueeze - we.shape:  torch.Size([8, 1, 7])
wa.shape[1] (seq_len):  50
wa.shape:  torch.Size([8, 50, 512])
wr.shape:  torch.Size([8, 512])
we.shape:  torch.Size([8, 7])
After unsqueeze - wr.shape:  torch.Size([8, 1, 512])
After unsqueeze - we.shape:  torch.Size([8, 1, 7])
wa.shape[1] (seq_len):  50
wa.shape:  torch.Size([8, 50, 512])
wr.shape:  torch.Size([8, 512])
we.shape:  torch.Size([8, 7])
After unsqueeze - wr.shape:  torch.Size([8, 1, 512])
After unsqueeze - we.shape:  torch.Size([8, 1, 7])
wa.shape[1] (seq_len):  50
wa.shape:  torch.Size([8, 50, 512])
wr.shape:  torch.Size([8, 512])
we.shape:  torch.Size([8, 7])
After unsqueeze - wr.shape:  torch.Size([8, 1, 512])
After unsqueeze - we.shape:  torch.Size([8, 1, 7])
wa.shape[1] (seq_len):  50
wa.shape:  torch.Size([8, 50, 512])
wr.shape:  torch.Size([8, 512])
we.shape:  torch.Size([8, 7])
After unsqueeze - wr.shape:  torch.Size([8, 1, 512])
After unsqueeze - we.shape:  torch.Size([8, 1, 7])
wa.shape[1] (seq_len):  50
wa.shape:  torch.Size([8, 50, 512])
wr.shape:  torch.Size([8, 512])
we.shape:  torch.Size([8, 7])
After unsqueeze - wr.shape:  torch.Size([8, 1, 512])
After unsqueeze - we.shape:  torch.Size([8, 1, 7])
wa.shape[1] (seq_len):  50
wa.shape:  torch.Size([8, 50, 512])
wr.shape:  torch.Size([8, 512])
we.shape:  torch.Size([8, 7])
After unsqueeze - wr.shape:  torch.Size([8, 1, 512])
After unsqueeze - we.shape:  torch.Size([8, 1, 7])
wa.shape[1] (seq_len):  50
wa.shape:  torch.Size([8, 50, 512])
wr.shape:  torch.Size([8, 512])
we.shape:  torch.Size([8, 7])
After unsqueeze - wr.shape:  torch.Size([8, 1, 512])
After unsqueeze - we.shape:  torch.Size([8, 1, 7])
wa.shape[1] (seq_len):  50
wa.shape:  torch.Size([8, 50, 512])
wr.shape:  torch.Size([8, 512])
we.shape:  torch.Size([8, 7])
After unsqueeze - wr.shape:  torch.Size([8, 1, 512])
After unsqueeze - we.shape:  torch.Size([8, 1, 7])
wa.shape[1] (seq_len):  50
wa.shape:  torch.Size([8, 50, 512])
wr.shape:  torch.Size([8, 512])
we.shape:  torch.Size([8, 7])
After unsqueeze - wr.shape:  torch.Size([8, 1, 512])
After unsqueeze - we.shape:  torch.Size([8, 1, 7])
wa.shape[1] (seq_len):  50
wa.shape:  torch.Size([8, 50, 512])
wr.shape:  torch.Size([8, 512])
we.shape:  torch.Size([8, 7])
After unsqueeze - wr.shape:  torch.Size([8, 1, 512])
After unsqueeze - we.shape:  torch.Size([8, 1, 7])
wa.shape[1] (seq_len):  50
wa.shape:  torch.Size([8, 50, 512])
wr.shape:  torch.Size([8, 512])
we.shape:  torch.Size([8, 7])
After unsqueeze - wr.shape:  torch.Size([8, 1, 512])
After unsqueeze - we.shape:  torch.Size([8, 1, 7])
wa.shape[1] (seq_len):  50
wa.shape:  torch.Size([8, 50, 512])
wr.shape:  torch.Size([8, 512])
we.shape:  torch.Size([8, 7])
After unsqueeze - wr.shape:  torch.Size([8, 1, 512])
After unsqueeze - we.shape:  torch.Size([8, 1, 7])
wa.shape[1] (seq_len):  50
wa.shape:  torch.Size([8, 50, 512])
wr.shape:  torch.Size([8, 512])
we.shape:  torch.Size([8, 7])
After unsqueeze - wr.shape:  torch.Size([8, 1, 512])
After unsqueeze - we.shape:  torch.Size([8, 1, 7])
wa.shape[1] (seq_len):  50
wa.shape:  torch.Size([8, 50, 512])
wr.shape:  torch.Size([8, 512])
we.shape:  torch.Size([8, 7])
After unsqueeze - wr.shape:  torch.Size([8, 1, 512])
After unsqueeze - we.shape:  torch.Size([8, 1, 7])
wa.shape[1] (seq_len):  50
wa.shape:  torch.Size([8, 50, 512])
wr.shape:  torch.Size([8, 512])
we.shape:  torch.Size([8, 7])
After unsqueeze - wr.shape:  torch.Size([8, 1, 512])
After unsqueeze - we.shape:  torch.Size([8, 1, 7])
wa.shape[1] (seq_len):  50
wa.shape:  torch.Size([8, 50, 512])
wr.shape:  torch.Size([8, 512])
we.shape:  torch.Size([8, 7])
After unsqueeze - wr.shape:  torch.Size([8, 1, 512])
After unsqueeze - we.shape:  torch.Size([8, 1, 7])
wa.shape[1] (seq_len):  50
wa.shape:  torch.Size([8, 50, 512])
wr.shape:  torch.Size([8, 512])
we.shape:  torch.Size([8, 7])
After unsqueeze - wr.shape:  torch.Size([8, 1, 512])
After unsqueeze - we.shape:  torch.Size([8, 1, 7])
wa.shape[1] (seq_len):  50
wa.shape:  torch.Size([8, 50, 512])
wr.shape:  torch.Size([8, 512])
we.shape:  torch.Size([8, 7])
After unsqueeze - wr.shape:  torch.Size([8, 1, 512])
After unsqueeze - we.shape:  torch.Size([8, 1, 7])
wa.shape[1] (seq_len):  50
wa.shape:  torch.Size([8, 50, 512])
wr.shape:  torch.Size([8, 512])
we.shape:  torch.Size([8, 7])
After unsqueeze - wr.shape:  torch.Size([8, 1, 512])
After unsqueeze - we.shape:  torch.Size([8, 1, 7])
wa.shape[1] (seq_len):  50
wa.shape:  torch.Size([8, 50, 512])
wr.shape:  torch.Size([8, 512])
we.shape:  torch.Size([8, 7])
After unsqueeze - wr.shape:  torch.Size([8, 1, 512])
After unsqueeze - we.shape:  torch.Size([8, 1, 7])
wa.shape[1] (seq_len):  50
wa.shape:  torch.Size([8, 50, 512])
wr.shape:  torch.Size([8, 512])
we.shape:  torch.Size([8, 7])
After unsqueeze - wr.shape:  torch.Size([8, 1, 512])
After unsqueeze - we.shape:  torch.Size([8, 1, 7])
wa.shape[1] (seq_len):  50
wa.shape:  torch.Size([8, 50, 512])
wr.shape:  torch.Size([8, 512])
we.shape:  torch.Size([8, 7])
After unsqueeze - wr.shape:  torch.Size([8, 1, 512])
After unsqueeze - we.shape:  torch.Size([8, 1, 7])
wa.shape[1] (seq_len):  50
